Estado,Accion_Valida,Recompensa,Es_Objetivo,Tipo_Recompensa,Descripcion
"(1, 2, 3, 4, 5, 6, 7, 8, 0)",True,1000.0,Si,OBJETIVO_ALCANZADO,Recompensa maxima por llegar al estado objetivo
"(1, 2, 3, 4, 5, 6, 7, 8, 0)",False,-100.0,Si,MOVIMIENTO_INVALIDO,Penalizacion por movimiento invalido (incluso en objetivo)
"(8, 1, 6, 4, 5, 0, 7, 3, 2)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(8, 1, 6, 4, 5, 0, 7, 3, 2)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(8, 5, 7, 2, 3, 0, 1, 4, 6)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(8, 5, 7, 2, 3, 0, 1, 4, 6)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(6, 2, 8, 1, 7, 3, 4, 0, 5)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(6, 2, 8, 1, 7, 3, 4, 0, 5)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(7, 2, 0, 4, 6, 5, 8, 1, 3)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(7, 2, 0, 4, 6, 5, 8, 1, 3)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(7, 8, 0, 3, 5, 6, 1, 2, 4)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(7, 8, 0, 3, 5, 6, 1, 2, 4)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(0, 1, 3, 7, 5, 8, 6, 2, 4)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(0, 1, 3, 7, 5, 8, 6, 2, 4)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(6, 0, 2, 8, 7, 4, 5, 3, 1)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
"(6, 0, 2, 8, 7, 4, 5, 3, 1)",False,-100.0,No,MOVIMIENTO_INVALIDO,Penalizacion fuerte por movimiento invalido
"(0, 5, 1, 3, 8, 4, 2, 6, 7)",True,-1.0,No,PASO_NORMAL,Recompensa negativa pequena por cada paso (incentiva rapidez)
